requests_per_10s,status_code,unique_urls,error_rate,burst_ratio,is_bot,label
1,200,1,0.0,1.0,0,5
2,200,1,0.0,1.0,0,5
3,200,1,0.0,1.0,0,5
4,200,1,0.0,0.75,0,5
5,200,1,0.0,0.8,0,5
1,200,1,0.0,1.0,0,5
2,200,1,0.0,1.0,0,5
3,200,1,0.0,1.0,0,5
4,200,1,0.0,1.0,0,5
5,200,1,0.0,1.0,0,5
6,200,1,0.0,1.0,0,5
7,200,1,0.0,1.0,0,5
8,200,1,0.0,1.0,0,5
9,200,1,0.0,1.0,0,5
10,200,1,0.0,1.0,0,5
1,200,1,0.0,1.0,0,5
2,200,1,0.0,1.0,0,5
3,200,1,0.0,1.0,0,5
4,200,1,0.0,1.0,0,5
1,403,1,1.0,1.0,1,2
2,403,1,1.0,1.0,1,2
3,403,1,1.0,1.0,1,2
4,403,1,1.0,1.0,1,2
5,403,1,1.0,1.0,1,2
6,403,1,1.0,1.0,1,2
7,403,1,1.0,1.0,1,2
8,403,1,1.0,1.0,1,2
9,403,1,1.0,1.0,1,2
10,403,1,1.0,1.0,1,2
11,403,1,1.0,1.0,1,2
12,403,1,1.0,1.0,1,2
13,403,1,1.0,1.0,1,2
14,403,1,1.0,1.0,1,2
15,403,1,1.0,1.0,1,2
16,403,1,1.0,1.0,1,2
17,403,1,1.0,1.0,1,2
18,403,1,1.0,1.0,1,2
19,403,1,1.0,1.0,1,2
1,429,1,1.0,1.0,1,1
2,429,1,1.0,1.0,1,1
3,429,1,1.0,1.0,1,1
4,429,1,1.0,1.0,1,1
5,429,1,1.0,1.0,1,1
6,429,1,1.0,1.0,1,1
7,429,1,1.0,1.0,1,1
8,429,1,1.0,1.0,1,1
9,429,1,1.0,1.0,1,1
10,429,1,1.0,1.0,1,1
11,429,1,1.0,1.0,1,1
12,429,1,1.0,1.0,1,1
13,429,1,1.0,1.0,1,1
14,429,1,1.0,1.0,1,1
15,429,1,1.0,1.0,1,1
16,429,1,1.0,1.0,1,1
17,429,1,1.0,1.0,1,1
18,429,1,1.0,1.0,1,1
19,429,1,1.0,1.0,1,1
20,429,1,1.0,1.0,1,1
1,429,1,1.0,1.0,1,1
2,429,1,1.0,1.0,1,1
3,429,1,1.0,1.0,1,1
4,429,1,1.0,1.0,1,1
5,429,1,1.0,1.0,1,1
6,429,1,1.0,1.0,1,1
7,429,1,1.0,1.0,1,1
8,429,1,1.0,1.0,1,1
9,429,1,1.0,1.0,1,1
10,429,1,1.0,1.0,1,1
11,429,1,1.0,1.0,1,1
12,429,1,1.0,1.0,1,1
13,429,1,1.0,1.0,1,1
14,429,1,1.0,1.0,1,1
15,429,1,1.0,1.0,1,1
16,429,1,1.0,1.0,1,1
17,429,1,1.0,1.0,1,1
18,429,1,1.0,1.0,1,1
19,429,1,1.0,1.0,1,1
20,429,1,1.0,1.0,1,1
21,429,1,1.0,1.0,1,1
22,429,1,1.0,1.0,1,1
23,429,1,1.0,0.96,1,1
24,429,1,1.0,0.92,1,1
25,429,1,1.0,0.88,1,1
1,200,1,0.0,1.0,0,5
2,200,1,0.0,1.0,0,5
3,200,1,0.0,1.0,0,5
4,200,1,0.0,1.0,0,5
5,200,1,0.0,1.0,0,5
6,200,1,0.0,1.0,0,5
7,200,1,0.0,1.0,0,5
8,200,1,0.0,1.0,0,5
9,200,1,0.0,1.0,0,5
10,200,1,0.0,1.0,0,5
11,200,1,0.0,1.0,0,5
12,200,1,0.0,1.0,0,5
13,200,1,0.0,1.0,0,5
1,200,1,0.0,1.0,0,5
1,403,1,1.0,1.0,1,2
2,403,1,1.0,1.0,1,2
3,403,1,1.0,1.0,1,2
4,403,1,1.0,1.0,1,2
5,403,1,1.0,1.0,1,2
6,403,1,1.0,1.0,1,2
7,403,1,1.0,1.0,1,2
8,403,1,1.0,1.0,1,2
9,403,1,1.0,1.0,1,2
10,403,1,1.0,1.0,1,2
11,403,1,1.0,1.0,1,2
12,403,1,1.0,1.0,1,2
13,403,1,1.0,1.0,1,2
